0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CHMatrix complete.
Creating DistMatrix:
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,1,1,1,1,1,1,2,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,2,
1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,
1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,0,0,0,1,1,1,1,1,1,2,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,0,0,0,1,1,1,1,1,1,2,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,2,
1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,
0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,2,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,0,0,0,0,0,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,
1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,
1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,
1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,
2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,1,2,1,1,1,1,1,0,0,0,0,
2,2,1,1,2,2,2,2,2,2,1,2,1,1,1,1,0,0,0,0,2,2,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,2,2,1,1,1,1,1,1,1,0,0,
2,2,1,1,2,2,2,2,2,2,1,2,1,1,1,1,0,0,0,0,2,2,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,2,2,1,1,1,1,1,1,1,0,0,
0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,2,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,1,1,1,1,1,1,
0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,2,0,0,0,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,
1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,
1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,
1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,1,2,1,1,1,1,1,0,0,0,0,
2,2,1,1,2,2,2,2,2,2,1,2,1,1,1,1,0,0,0,0,2,2,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,2,2,2,1,1,1,1,1,1,0,0,
2,2,1,1,2,2,2,2,2,2,1,2,1,1,1,1,0,0,0,0,2,2,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,2,2,2,1,1,1,1,1,1,0,0,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,1,1,1,1,1,1,2,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,1,1,1,1,1,1,2,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,0,0,0,0,1,1,1,1,1,1,2,
0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,2,2,2,2,0,0,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,0,0,0,1,1,1,1,1,1,2,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,0,0,0,1,1,1,1,1,1,2,2,
0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,2,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,1,1,1,1,1,1,
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0,0,0,0,0,1,1,1,1,1,1,
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,
1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,
1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,
1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,
1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,
1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,
2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,
2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,2,2,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,2,2,1,1,1,1,1,1,0,0,0,
2,2,1,1,2,2,2,2,2,2,1,2,1,1,1,1,0,0,0,0,2,2,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,2,2,1,1,1,1,1,1,1,0,0,
0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,2,0,0,0,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,1,1,1,1,1,1,
0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,0,0,0,0,1,1,1,1,1,1,2,
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,
1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,
1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,
1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,
1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,
1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,
2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,2,1,2,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,
2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,1,2,1,1,1,1,1,0,0,0,0,
distMatrix complete.
Creating headers in outputFile
Time: 1: AVBL EJ-triggers AVBR
Time: 1: AVBL EJ-triggers VB04
Time: 1: AVBL EJ-triggers VB02
Time: 1: AVBL EJ-triggers VB01
Time: 1: AVBL EJ-triggers DB03
Time: 1: AVBL EJ-triggers VB04
Time: 1: AVBL EJ-triggers VB02
Time: 1: AVBL EJ-triggers VB01
Time: 1: AVBL EJ-triggers DB03
Time: 1: AVBR EJ-triggers AVBL
Time: 1: AVBR EJ-triggers VB04
Time: 1: AVBR EJ-triggers VB03
Time: 1: AVBR EJ-triggers VB02
Time: 1: AVBR EJ-triggers DB03
Time: 1: AVBR EJ-triggers DB02
Time: 1: AVBR EJ-triggers DB01
Time: 1: AVBR EJ-triggers VB04
Time: 1: AVBR EJ-triggers VB03
Time: 1: AVBR EJ-triggers VB02
Time: 1: AVBR EJ-triggers DB03
Time: 1: AVBR EJ-triggers DB02
Time: 1: AVBR EJ-triggers DB01
Time: 2: DB01 EJ-triggers AVBR
Time: 2: DB01 EJ-triggers AIBR
Time: 2: DB01 EJ-triggers AVBR
Time: 2: DB01 EJ-triggers AIBR
Time: 2: DB01 EJ-triggers VB04
Time: 2: DB01 EJ-triggers VB03
Time: 2: DB01 EJ-triggers DB04
Time: 2: DB01 EJ-triggers DB02
Time: 2: VB02 EJ-triggers AVBR
Time: 2: VB02 EJ-triggers AVBL
Time: 2: VB02 EJ-triggers AVBR
Time: 2: VB02 EJ-triggers AVBL
Time: 2: VB02 EJ-triggers VB03
Time: 2: VB02 EJ-triggers VB01
Time: 2: AVBL EJ-triggers VB10
Time: 2: AVBL EJ-triggers VB09
Time: 2: AVBL EJ-triggers VB08
Time: 2: AVBL EJ-triggers VB07
Time: 2: AVBL EJ-triggers VB06
Time: 2: AVBL EJ-triggers VB05
Time: 2: AVBL EJ-triggers DB06
Time: 2: AVBL EJ-triggers DB05
Time: 2: AVBL EJ-triggers DB04
Time: 2: AVBL EJ-triggers VB10
Time: 2: AVBL EJ-triggers VB09
Time: 2: AVBL EJ-triggers VB08
Time: 2: AVBL EJ-triggers VB07
Time: 2: AVBL EJ-triggers VB06
Time: 2: AVBL EJ-triggers VB05
Time: 2: AVBL EJ-triggers DB06
Time: 2: AVBL EJ-triggers DB05
Time: 2: AVBL EJ-triggers DB04
Time: 2: AVBL triggers AVDR
Time: 2: AVBL triggers AVDL
Time: 2: AVBL triggers AVBR
Time: 2: AVBL triggers AVAR
Time: 2: AVBL triggers AVAL
Time: 2: AVBL triggers VB02
Time: 2: AVBL triggers VA02
Time: 2: AVBL triggers VB02
Time: 2: AVBR EJ-triggers VB10
Time: 2: AVBR EJ-triggers VB09
Time: 2: AVBR EJ-triggers VB08
Time: 2: AVBR EJ-triggers VB07
Time: 2: AVBR EJ-triggers VB06
Time: 2: AVBR EJ-triggers VA09
Time: 2: AVBR EJ-triggers VA08
Time: 2: AVBR EJ-triggers DB06
Time: 2: AVBR EJ-triggers DB05
Time: 2: AVBR EJ-triggers DB04
Time: 2: AVBR EJ-triggers VB10
Time: 2: AVBR EJ-triggers VB09
Time: 2: AVBR EJ-triggers VB08
Time: 2: AVBR EJ-triggers VB07
Time: 2: AVBR EJ-triggers VB06
Time: 2: AVBR EJ-triggers VA09
Time: 2: AVBR EJ-triggers VA08
Time: 2: AVBR EJ-triggers DB06
Time: 2: AVBR EJ-triggers DB05
Time: 2: AVBR EJ-triggers DB04
Time: 2: AVBR triggers AVBL
Time: 2: AVBR triggers AVAR
Time: 2: AVBR triggers AVAL
Time: 3: VB02 EJ-triggers VB07
Time: 3: VB02 EJ-triggers VB05
Time: 3: VB02 EJ-triggers DB04
Time: 3: VB02 EJ-triggers AVBR
Time: 3: VB02 EJ-triggers AVBL
Time: 3: VB02 EJ-triggers AVBR
Time: 3: VB02 EJ-triggers AVBL
Time: 3: VB02 EJ-triggers VB03
Time: 3: VB02 EJ-triggers VB01
Time: 3: VB06 EJ-triggers VB05
Time: 3: VB06 EJ-triggers DA04
Time: 3: VB08 EJ-triggers VB09
Time: 3: VB08 EJ-triggers VA09
Time: 3: VB08 EJ-triggers VA08
Time: 3: VB09 EJ-triggers VB08
Time: 3: VB09 EJ-triggers VA09
Time: 3: VB09 EJ-triggers VA08
Time: 3: VB10 EJ-triggers PVCL
Time: 3: VB10 EJ-triggers PVCL
Time: 3: AVAL EJ-triggers RIMR
Time: 3: AVAL EJ-triggers AVAR
Time: 3: AVAL EJ-triggers VA02
Time: 3: AVAL EJ-triggers VA01
Time: 3: AVAL EJ-triggers DA02
Time: 3: AVAL EJ-triggers DA01
Time: 3: AVAL EJ-triggers VA02
Time: 3: AVAL EJ-triggers VA01
Time: 3: AVAL EJ-triggers DA02
Time: 3: AVAL EJ-triggers DA01
Time: 3: AVAL EJ-triggers RIMR
Time: 3: AVAL EJ-triggers AVAR
Time: 3: AVAL EJ-triggers VA02
Time: 3: AVAL EJ-triggers VA01
Time: 3: AVAL EJ-triggers DA02
Time: 3: AVAL EJ-triggers DA01
Time: 3: AVAL EJ-triggers VA02
Time: 3: AVAL EJ-triggers VA01
Time: 3: AVAL EJ-triggers DA02
Time: 3: AVAL EJ-triggers DA01
Time: 3: AVAR EJ-triggers RIMR
Time: 3: AVAR EJ-triggers RIML
Time: 3: AVAR EJ-triggers AVAL
Time: 3: AVAR EJ-triggers DA02
Time: 3: AVAR EJ-triggers DA01
Time: 3: AVAR EJ-triggers DA02
Time: 3: AVAR EJ-triggers DA01
Time: 3: AVBL EJ-triggers VB11
Time: 3: AVBL EJ-triggers DB07
Time: 3: AVBL EJ-triggers VB11
Time: 3: AVBL EJ-triggers DB07
Time: 3: AVBL triggers VA07
Time: 3: AVBR EJ-triggers VB11
Time: 3: AVBR EJ-triggers DB07
Time: 3: AVBR EJ-triggers VB11
Time: 3: AVBR EJ-triggers DB07
Time: 3: AVBR triggers VA09
Time: 3: AVBR triggers VA04
Time: 3: AVBR triggers DA05
Time: 3: AVBR triggers VA09
Time: 4: DA01 EJ-triggers AVAR
Time: 4: DA01 EJ-triggers AVAL
Time: 4: DA01 EJ-triggers AVAR
Time: 4: DA01 EJ-triggers AVAL
Time: 4: DA02 EJ-triggers AVAR
Time: 4: DA02 EJ-triggers AVAL
Time: 4: DA02 EJ-triggers AVAR
Time: 4: DA02 EJ-triggers AVAL
Time: 4: DA02 EJ-triggers VA01
Time: 4: DB06 EJ-triggers AVBR
Time: 4: DB06 EJ-triggers AVBL
Time: 4: DB06 EJ-triggers AVAL
Time: 4: DB06 EJ-triggers AVBR
Time: 4: DB06 EJ-triggers AVBL
Time: 4: DB06 EJ-triggers AVAL
Time: 4: VA02 EJ-triggers AVAL
Time: 4: VA02 EJ-triggers AVAL
Time: 4: VA08 EJ-triggers VB09
Time: 4: VA08 EJ-triggers VB08
Time: 4: VA09 EJ-triggers PVCR
Time: 4: VA09 EJ-triggers PVCR
Time: 4: VA09 EJ-triggers VB09
Time: 4: VA09 EJ-triggers VB08
Time: 4: VB02 EJ-triggers VB07
Time: 4: VB02 EJ-triggers VB05
Time: 4: VB02 EJ-triggers DB04
Time: 4: VB06 EJ-triggers AVBR
Time: 4: VB06 EJ-triggers AVBL
Time: 4: VB06 EJ-triggers AVBR
Time: 4: VB06 EJ-triggers AVBL
Time: 4: VB07 EJ-triggers AVBR
Time: 4: VB07 EJ-triggers AVBL
Time: 4: VB07 EJ-triggers AVBR
Time: 4: VB07 EJ-triggers AVBL
Time: 4: VB07 EJ-triggers VB02
Time: 4: VB08 EJ-triggers AVBR
Time: 4: VB08 EJ-triggers AVBL
Time: 4: VB08 EJ-triggers AVBR
Time: 4: VB08 EJ-triggers AVBL
Time: 4: VB08 triggers VB09
Time: 4: VB08 triggers VA09
Time: 4: VB09 EJ-triggers PVCL
Time: 4: VB09 EJ-triggers AVBR
Time: 4: VB09 EJ-triggers AVBL
Time: 4: VB09 EJ-triggers AVAR
Time: 4: VB09 EJ-triggers AVAL
Time: 4: VB09 EJ-triggers PVCL
Time: 4: VB09 EJ-triggers AVBR
Time: 4: VB09 EJ-triggers AVBL
Time: 4: VB09 EJ-triggers AVAR
Time: 4: VB09 EJ-triggers AVAL
Time: 4: VB10 EJ-triggers AVBR
Time: 4: VB10 EJ-triggers AVBL
Time: 4: VB10 EJ-triggers AVBR
Time: 4: VB10 EJ-triggers AVBL
Time: 4: VB11 EJ-triggers VA12
Time: 4: AVAL EJ-triggers VB09
Time: 4: AVAL EJ-triggers VA08
Time: 4: AVAL EJ-triggers VA07
